{'Manager-MB-SB-MP-20-hours (Purple) vs Manager-MB-SB-MP-20-hours (Blue)': {'wins': 11, 'touches': 10, 'passes': 2, 'misses': 2, 'sendBallSuccess': 7, 'sendBallFail': 0, 'sendBallOut': 2}}
{'Manager-MB-SB-MP-20-hours (Blue) vs Manager-MB-SB-MP-20-hours (Purple)': {'wins': 4, 'touches': 12, 'passes': 2, 'misses': 5, 'sendBallSuccess': 6, 'sendBallFail': 3, 'sendBallOut': 3}}
{'Manager-MB-SB-MP-20-hours (Purple) vs Default (Blue)': {'wins': 11, 'touches': 15, 'passes': 4, 'misses': 1, 'sendBallSuccess': 8, 'sendBallFail': 2, 'sendBallOut': 3}}
{'Default (Blue) vs Manager-MB-SB-MP-20-hours (Purple)': {'wins': 6, 'touches': 19, 'passes': 3, 'misses': 0, 'sendBallSuccess': 4, 'sendBallFail': 4, 'sendBallOut': 7}}
{'Manager-MB-SB-9-hours (Purple) vs Manager-MB-SB-12-hours (Blue)': {'wins': 11, 'touches': 14, 'passes': 4, 'misses': 2, 'sendBallSuccess': 5, 'sendBallFail': 3, 'sendBallOut': 2}}
{'Manager-MB-SB-12-hours (Blue) vs Manager-MB-SB-9-hours (Purple)': {'wins': 7, 'touches': 17, 'passes': 4, 'misses': 1, 'sendBallSuccess': 6, 'sendBallFail': 6, 'sendBallOut': 4}}
{'Manager-MB-SB-MP-20-hours (Blue) vs Manager-MB-SB-12-hours (Purple)': {'wins': 11, 'touches': 15, 'passes': 3, 'misses': 1, 'sendBallSuccess': 10, 'sendBallFail': 0, 'sendBallOut': 2}}
{'Manager-MB-SB-12-hours (Purple) vs Manager-MB-SB-MP-20-hours (Blue)': {'wins': 3, 'touches': 22, 'passes': 5, 'misses': 1, 'sendBallSuccess': 8, 'sendBallFail': 6, 'sendBallOut': 4}}
{'Default (Blue) vs Manager-MB-SB-12-hours (Purple)': {'wins': 11, 'touches': 22, 'passes': 2, 'misses': 1, 'sendBallSuccess': 13, 'sendBallFail': 3, 'sendBallOut': 2}}
{'Manager-MB-SB-12-hours (Purple) vs Default (Blue)': {'wins': 6, 'touches': 19, 'passes': 1, 'misses': 1, 'sendBallSuccess': 8, 'sendBallFail': 7, 'sendBallOut': 3}}
{'Manager-MB-SB-9-hours (Purple) vs Manager-MB-SB-9-hours (Blue)': {'wins': 11, 'touches': 29, 'passes': 12, 'misses': 1, 'sendBallSuccess': 8, 'sendBallFail': 4, 'sendBallOut': 5}}
{'Manager-MB-SB-9-hours (Blue) vs Manager-MB-SB-9-hours (Purple)': {'wins': 10, 'touches': 23, 'passes': 4, 'misses': 0, 'sendBallSuccess': 9, 'sendBallFail': 5, 'sendBallOut': 6}}
{'Manager-MB-SB-12-hours (Purple) vs Manager-MB-SB-12-hours (Blue)': {'wins': 11, 'touches': 26, 'passes': 11, 'misses': 2, 'sendBallSuccess': 10, 'sendBallFail': 3, 'sendBallOut': 4}}
{'Manager-MB-SB-12-hours (Blue) vs Manager-MB-SB-12-hours (Purple)': {'wins': 9, 'touches': 25, 'passes': 7, 'misses': 2, 'sendBallSuccess': 9, 'sendBallFail': 2, 'sendBallOut': 7}}
{'Default (Blue) vs Manager-MB-SB-9-hours (Purple)': {'wins': 11, 'touches': 19, 'passes': 1, 'misses': 1, 'sendBallSuccess': 13, 'sendBallFail': 4, 'sendBallOut': 0}}
{'Manager-MB-SB-9-hours (Purple) vs Default (Blue)': {'wins': 5, 'touches': 33, 'passes': 12, 'misses': 3, 'sendBallSuccess': 11, 'sendBallFail': 4, 'sendBallOut': 4}}
{'Manager-MB-SB-9-hours (Blue) vs Manager-MB-SB-12-hours (Purple)': {'wins': 11, 'touches': 31, 'passes': 12, 'misses': 1, 'sendBallSuccess': 14, 'sendBallFail': 2, 'sendBallOut': 6}}
{'Manager-MB-SB-12-hours (Purple) vs Manager-MB-SB-9-hours (Blue)': {'wins': 9, 'touches': 22, 'passes': 3, 'misses': 3, 'sendBallSuccess': 11, 'sendBallFail': 4, 'sendBallOut': 4}}
{'Manager-MB-SB-12-hours (Blue) vs Default (Purple)': {'wins': 11, 'touches': 35, 'passes': 13, 'misses': 2, 'sendBallSuccess': 12, 'sendBallFail': 3, 'sendBallOut': 4}}
{'Default (Purple) vs Manager-MB-SB-12-hours (Blue)': {'wins': 9, 'touches': 32, 'passes': 7, 'misses': 1, 'sendBallSuccess': 13, 'sendBallFail': 2, 'sendBallOut': 8}}
{'Manager-MB-SB-9-hours (Blue) vs Manager-MB-SB-MP-20-hours (Purple)': {'wins': 11, 'touches': 36, 'passes': 14, 'misses': 0, 'sendBallSuccess': 12, 'sendBallFail': 4, 'sendBallOut': 6}}
{'Manager-MB-SB-MP-20-hours (Purple) vs Manager-MB-SB-9-hours (Blue)': {'wins': 10, 'touches': 22, 'passes': 1, 'misses': 0, 'sendBallSuccess': 12, 'sendBallFail': 5, 'sendBallOut': 6}}
{'Manager-MB-SB-MP-20-hours (Purple) vs Manager-MB-SB-12-hours (Blue)': {'wins': 11, 'touches': 25, 'passes': 4, 'misses': 2, 'sendBallSuccess': 15, 'sendBallFail': 2, 'sendBallOut': 5}}
